Gene_ID	Species	Mean_RNA	Mean_Protein	SE_RNA	SE_Protein
ENSG00000041802	Felis_catus	-0.4988223641630975	-0.7232370226787241	0.06020324625275397	0.02033929053307455
ENSG00000041802	Bos_taurus	-0.5009239343917773	-0.15214240835401993	0.01434131774791542	0.05785127921691728
ENSG00000041802	Canis_lupus	-0.5011110063173075	-0.4993933278819041	0.01877044238173966	0.056466667976790647
ENSG00000041802	Equus_caballus	-0.6576241643436206	-0.9241128099054484	0.01652409169531263	0.04711446574067059
ENSG00000041802	Homo_sapiens	-0.2969763005303911	0.00295558745061991	0.02313306058288837	0.03455562730310824
ENSG00000041802	Macaca_mulatta	-0.5431265310063901	-0.5741813266973232	0.01761488099546452	0.17567713562095685
ENSG00000041802	Monodelphis_domestica	-0.9683404450871644	-0.4017056132579552	0.01911044423848513	0.02737091328888508
ENSG00000041802	Sus_scrofa	-1.480874849715666	-0.9060027689883428	0.05839160549406449	0.09303915805403476
ENSG00000041802	Oryctolagus_cuniculus	-0.5256909725590291	-0.01386087867165451	0.06321565444839593	0.0299724080251753
ENSG00000041802	Rattus_norvegicus	-0.7235864214910456	-0.9361548911865232	0.04412826985196996	0.06034892877421281
ENSG00000041802	Ovis_aries	-1.1302488234345864	-1.3335521976930778	0.01442353546755561	0.04523320790231044
ENSG00000068784	Felis_catus	-1.1814798186361064	-1.276903119139812	0.0985510537815284	0.03217118852799787
ENSG00000068784	Bos_taurus	-1.0635911671067808	-0.5231024447159984	0.02059561426867328	0.03668850845714042
ENSG00000068784	Canis_lupus	-1.5644541146873654	-1.7343188965342229	0.03581822441031494	0.04488414258733485
ENSG00000068784	Equus_caballus	-0.6954307479944195	-0.5856537942944426	0.07992725804778308	0.04441000693345227
ENSG00000068784	Homo_sapiens	-0.978538155225399	-0.872098377628255	0.07003128071734978	0.04354449947032816
ENSG00000068784	Macaca_mulatta	-1.554722356136758	-0.8435965763744286	0.0759011556029866	0.14032936529603465
ENSG00000068784	Monodelphis_domestica	-0.9374276514062516	-0.889172316322565	0.02301508232879958	0.16745911415034517
ENSG00000068784	Sus_scrofa	-0.7446237499573568	-0.3898941568273653	0.01013237163161709	0.04166451073084246
ENSG00000068784	Oryctolagus_cuniculus	-0.8945909237090967	-1.4092854101940506	0.11794028926480356	0.0402759980154419
ENSG00000068784	Rattus_norvegicus	-0.759492104898564	-1.8512271443364277	0.06260719147462593	0.0128132065310573
ENSG00000068784	Ovis_aries	-0.908819549965154	-0.5016703375689425	0.0218033595096713	0.06805945060796773
ENSG00000103932	Felis_catus	-1.7457487968421412	-1.038206516781604	0.09125072637396948	0.02673866906399933
ENSG00000103932	Bos_taurus	-1.3733695464673183	-1.175952871877035	0.02777937223384542	0.01637982121244228
ENSG00000103932	Canis_lupus	-1.0259310995173807	-0.7408243413032949	0.01651226234506657	0.01587378849186898
ENSG00000103932	Equus_caballus	-2.061250648552316	-1.6651686494717264	0.07949580548743215	0.09388647332283756
ENSG00000103932	Homo_sapiens	-0.7192741654048389	-1.2366188761562602	0.12907808135320625	0.02416589007971868
ENSG00000103932	Macaca_mulatta	-1.2870678569092149	-1.6432242573562128	0.11326984754809172	0.13908419633536329
ENSG00000103932	Monodelphis_domestica	-1.5002616918124962	-1.1233941213671164	0.02137507542277678	0.01209347293812854
ENSG00000103932	Sus_scrofa	-1.3787385693021148	-0.8576237242743943	0.04551042031601713	0.03855669373137625
ENSG00000103932	Oryctolagus_cuniculus	-1.651043431443771	-0.6439692515832051	0.08553946099864539	0.05342351907610839
ENSG00000103932	Rattus_norvegicus	-1.9797364280085932	-1.4959666699420806	0.03325166345949101	0.0450466447797633
ENSG00000103932	Ovis_aries	-2.013931408411023	-1.0888988584569903	0.01183204948647127	0.05268059589686801
ENSG00000111880	Felis_catus	-0.906110318407328	-1.9572186258236757	0.08333577614183944	0.03352435663707618
ENSG00000111880	Bos_taurus	-0.8630002158487113	-2.106036284995456	0.01135340031394505	0.08087582460565101
ENSG00000111880	Canis_lupus	-1.1177536855745411	-1.5197204186575897	0.02239751688110683	0.06766831713183598
ENSG00000111880	Equus_caballus	-0.9746913900359414	-1.1411846965331611	0.052632019856744	0.03896921773910018
ENSG00000111880	Homo_sapiens	-1.1641981987206886	-1.012218663976074	0.09876577416269831	0.0110881311032854
ENSG00000111880	Macaca_mulatta	-1.2657911470867476	-1.5435653439032766	0.01945312928470245	0.197578156213542
ENSG00000111880	Monodelphis_domestica	-1.4504264043715354	-1.2391100274950402	0.0330404502585704	0.03129405625715456
ENSG00000111880	Sus_scrofa	-0.9137999503870824	-1.601625177863164	0.03088657705385981	0.01598450441747933
ENSG00000111880	Oryctolagus_cuniculus	-1.2581020804997285	-2.185755994950224	0.01240742811852485	0.01750513871210859
ENSG00000111880	Rattus_norvegicus	-1.3230114702417557	-2.1418621880712156	0.02685439652160733	0.06183542768807329
ENSG00000111880	Ovis_aries	-0.8957679205072083	-1.3273992892894568	0.0598491005907312	0.01590447514950557
ENSG00000112159	Felis_catus	-1.365057285413578	-1.655223942416883	0.13156675267183476	0.01811646243106595
ENSG00000112159	Bos_taurus	-1.3356425252647044	-1.6778931114115556	0.02819950310671137	0.0294630801187333
ENSG00000112159	Canis_lupus	-1.6416852954918617	-1.381450398774662	0.02257855186130554	0.0257881203594852
ENSG00000112159	Equus_caballus	-1.4806883018942296	-1.2481115787572084	0.01848727428589906	0.0613666531885737
ENSG00000112159	Homo_sapiens	-2.0707216457345714	-1.0553744013167932	0.0558785818854061	0.16541678133000015
ENSG00000112159	Macaca_mulatta	-1.717766828905878	-1.3138076398395986	0.13066650185259626	8.541935954409218e-4
ENSG00000112159	Monodelphis_domestica	-1.5995690932488456	-1.08746577226329	0.03740222864778959	0.00534180263928022
ENSG00000112159	Sus_scrofa	-1.503534344326264	-0.424110690445258	0.05936176358490638	0.06995012305743921
ENSG00000112159	Oryctolagus_cuniculus	-1.2150484445952054	-0.6304400577158531	0.12530112479215763	0.08749912850933701
ENSG00000112159	Rattus_norvegicus	-0.21049503200343536	-1.4664677087370557	0.15804377729790756	0.06399675740791333
ENSG00000112159	Ovis_aries	-1.8574075690662704	-0.8500952188854302	0.03105973036295159	0.09981978041403523
ENSG00000120800	Felis_catus	-0.7701942601773052	-0.4954047082828158	0.02539423943438166	0.05611573640314887
ENSG00000120800	Bos_taurus	-1.3682030139485457	0.00775521479497165	0.01464266064521065	0.06447479462221271
ENSG00000120800	Canis_lupus	-1.6157792445246302	-1.2415416526923022	0.04288264168100913	0.00707110494743227
ENSG00000120800	Equus_caballus	-0.9604726172670004	-0.00110876926527358	0.07742381947691825	0.04804987994061751
ENSG00000120800	Homo_sapiens	-0.884421454882515	-0.5068389022180747	0.06859725506098259	0.04505110586147704
ENSG00000120800	Macaca_mulatta	-1.5328906721859108	-0.5463455598206854	0.06672631363357004	0.03086915142695106
ENSG00000120800	Monodelphis_domestica	-1.3265174034519036	-0.3512448729794223	0.01777698113922225	0.01075954577105003
ENSG00000120800	Sus_scrofa	-1.1026304203284962	-0.22672664203913873	0.07193882506423428	0.07313230249069318
ENSG00000120800	Oryctolagus_cuniculus	-0.7249999815365127	-0.9464194729565324	0.18587154114959864	0.05724097873787859
ENSG00000120800	Rattus_norvegicus	-1.383266991670221	-1.1185746779496362	0.03991423657060788	0.06126144182743324
ENSG00000120800	Ovis_aries	-0.8095778390372873	0.8146328658163691	0.03622263902766108	0.02012113551896408
ENSG00000124784	Felis_catus	-1.2807690369767224	-0.3736514120906785	0.1148805808090598	0.01005276022386614
ENSG00000124784	Bos_taurus	-1.165486498746923	-0.6219115800108426	0.02918818106394601	0.02051431819577058
ENSG00000124784	Canis_lupus	-0.8074933872253822	-1.017100912818692	0.03042084986368031	0.02539180369050358
ENSG00000124784	Equus_caballus	-0.2796438639642779	-1.3428568073497409	0.07505782070717028	0.18644612094813895
ENSG00000124784	Homo_sapiens	-0.9956891342701748	-0.6847013887354624	0.02392245907760331	0.02687118301730155
ENSG00000124784	Macaca_mulatta	-0.5188611618313135	-0.37785669881621353	0.05989225427730717	0.0736335049437277
ENSG00000124784	Monodelphis_domestica	-0.29118408995426937	-0.47829145856086386	0.04384647132957711	0.01264693494621138
ENSG00000124784	Sus_scrofa	-1.3125411689365256	0.2213694722934127	0.02951155690815209	0.04804383863458327
ENSG00000124784	Oryctolagus_cuniculus	-0.883834293849761	-0.8662804233496255	0.22716444676351497	0.01725653145497724
ENSG00000124784	Rattus_norvegicus	-0.5186240634249695	-0.6465879123390215	0.06056578892219736	0.01780094214009945
ENSG00000124784	Ovis_aries	-1.1984535576026158	-0.6469512863095668	0.01030906670984318	0.05897974328856579
ENSG00000125459	Felis_catus	-1.2245839687253273	-0.4993074119521067	0.02403410107279647	0.1215505565940582
ENSG00000125459	Bos_taurus	-1.4383030688127758	-0.8379663463194693	0.0329376460769531	0.03630977324082008
ENSG00000125459	Canis_lupus	-1.1635513163474906	-0.4717844354318177	0.01988811037968354	0.01471451036650082
ENSG00000125459	Equus_caballus	-0.7624133039725525	-1.339111554069776	0.08965683845575756	0.17492201336540242
ENSG00000125459	Homo_sapiens	-0.2482179381103089	-0.46863497183717345	0.05209639340625838	0.0379346770118774
ENSG00000125459	Macaca_mulatta	-0.09066828992587796	-0.776343092597636	0.0562035671874894	0.10692601315671624
ENSG00000125459	Monodelphis_domestica	-0.7249743491269057	-1.5198538568116509	0.04421847617916837	0.06685972259178787
ENSG00000125459	Sus_scrofa	-1.2960377084015435	-0.6782108262009977	0.07687892688614471	0.10640380860775107
ENSG00000125459	Oryctolagus_cuniculus	-0.8157204452078197	-0.1023751210075816	0.02866976107869427	0.05367005930775162
ENSG00000125459	Rattus_norvegicus	-1.155241578147563	-0.7669552250035351	0.12528900428322712	0.04271549126929452
ENSG00000125459	Ovis_aries	-0.5650138726159503	-0.7270703095972707	0.02955892921215161	0.01261242243019349
ENSG00000125686	Felis_catus	0.14256111685805586	-1.2523158267690766	0.09595993797723028	0.00371133180497764
ENSG00000125686	Bos_taurus	0.12958649166996772	-1.4288558500171575	0.00612890963053982	0.00381862521328152
ENSG00000125686	Canis_lupus	0.15176199053458853	-1.5707007560637634	0.01264666189966569	0.03347581158861421
ENSG00000125686	Equus_caballus	-0.0204027344585311	-1.2250712837214135	0.05435832671021056	0.02408585379296251
ENSG00000125686	Homo_sapiens	-0.9829542810048324	-0.6109237773957992	0.09324466665982828	0.00690329267505789
ENSG00000125686	Macaca_mulatta	-0.20836782668880752	-0.6741473305134265	0.06243072120402021	0.07884430059534148
ENSG00000125686	Monodelphis_domestica	0.2992687056171738	-0.8961558697285564	0.02985328208798303	0.03940183846951786
ENSG00000125686	Sus_scrofa	0.0488916135220943	-1.0931075787996811	0.02603229346345222	0.03534933212056139
ENSG00000125686	Oryctolagus_cuniculus	0.4635864611665021	-1.1285634860993794	0.07512955422666413	0.01819432738446853
ENSG00000125686	Rattus_norvegicus	-0.6380048630717833	-2.0316623257644344	0.10865622296549876	0.07685847022855792
ENSG00000125686	Ovis_aries	-0.16951429933955087	-0.8515531580386743	0.02548331251673419	0.04404018307183596
ENSG00000139350	Felis_catus	-0.3438009137815016	-1.243224504588522	0.09949022841811736	0.03264476987234947
ENSG00000139350	Bos_taurus	-0.7449869296178384	-1.47248621331696	0.01219484139473429	0.05992511843629406
ENSG00000139350	Canis_lupus	-1.0340993046866347	-0.9738988934517088	0.02683763836570491	0.02485186131109405
ENSG00000139350	Equus_caballus	-0.0740891167769708	-1.3281178909980669	0.10450657308316304	0.0661163508617942
